MAML: Device is set to :cuda:0
the name is :  ML1
the name of training task is :  <SawyerReachEnvV2 instance>
2024-12-19 22:10:15,407	INFO worker.py:1821 -- Started a local Ray instance.
[36m(pid=13443)[0m
[36m(pid=13443)[0m PPO: Device set to : NVIDIA GeForce RTX 3050 Ti Laptop GPU
[36m(inner_loop pid=13443)[0m Initialization: I am collecting samples randomly!
[36m(inner_loop pid=13443)[0m Collect Round:  0
[36m(inner_loop pid=13443)[0m Collect Round:  1
[36m(inner_loop pid=13443)[0m Collect Round:  2
[36m(inner_loop pid=13443)[0m Collect Round:  3
[36m(inner_loop pid=13443)[0m Collect Round:  4
[36m(inner_loop pid=13443)[0m Collect Round:  5
[36m(inner_loop pid=13443)[0m Collect Round:  6
[36m(inner_loop pid=13443)[0m Collect Round:  7
[36m(inner_loop pid=13443)[0m Collect Round:  8
[36m(inner_loop pid=13443)[0m Collect Round:  9
[36m(inner_loop pid=13443)[0m Collect Round:  10
[36m(inner_loop pid=13443)[0m Collect Round:  11
[36m(inner_loop pid=13443)[0m Collect Round:  12
[36m(inner_loop pid=13443)[0m Collect Round:  13
[36m(inner_loop pid=13443)[0m Collect Round:  14
[36m(inner_loop pid=13443)[0m Collect Round:  15
[36m(inner_loop pid=13443)[0m Collect Round:  16
[36m(inner_loop pid=13443)[0m Collect Round:  17
[36m(inner_loop pid=13443)[0m Collect Round:  18
[36m(inner_loop pid=13443)[0m Collect Round:  19
[36m(inner_loop pid=13443)[0m Collect Round:  20
[36m(inner_loop pid=13443)[0m Collect Round:  21
[36m(inner_loop pid=13443)[0m Collect Round:  22
[36m(inner_loop pid=13443)[0m Collect Round:  23
[36m(inner_loop pid=13443)[0m Collect Round:  24
[36m(inner_loop pid=13443)[0m Collect Round:  25
[36m(inner_loop pid=13443)[0m Collect Round:  26
[36m(inner_loop pid=13443)[0m Collect Round:  27
[36m(inner_loop pid=13443)[0m Collect Round:  28
[36m(inner_loop pid=13443)[0m Collect Round:  29
[36m(inner_loop pid=13443)[0m Collect Round:  30
[36m(inner_loop pid=13443)[0m Collect Round:  31
[36m(inner_loop pid=13443)[0m Collect Round:  32
[36m(inner_loop pid=13443)[0m Collect Round:  33
[36m(inner_loop pid=13443)[0m Collect Round:  34
[36m(inner_loop pid=13443)[0m Collect Round:  35
[36m(inner_loop pid=13443)[0m Collect Round:  36
[36m(inner_loop pid=13443)[0m Collect Round:  37
[36m(inner_loop pid=13443)[0m Collect Round:  38
[36m(inner_loop pid=13443)[0m Collect Round:  39
[36m(inner_loop pid=13443)[0m Collect Round:  40
[36m(inner_loop pid=13443)[0m Collect Round:  41
[36m(inner_loop pid=13443)[0m Collect Round:  42
[36m(inner_loop pid=13443)[0m Collect Round:  43
[36m(inner_loop pid=13443)[0m Collect Round:  44
[36m(inner_loop pid=13443)[0m Collect Round:  45
[36m(inner_loop pid=13443)[0m Collect Round:  46
[36m(inner_loop pid=13443)[0m Collect Round:  47
[36m(inner_loop pid=13443)[0m Collect Round:  48
[36m(inner_loop pid=13443)[0m Collect Round:  49
[36m(inner_loop pid=13443)[0m Collect Round:  50
[36m(inner_loop pid=13443)[0m Collect Round:  51
[36m(inner_loop pid=13443)[0m Collect Round:  52
[36m(inner_loop pid=13443)[0m Collect Round:  53
[36m(inner_loop pid=13443)[0m Collect Round:  54
[36m(inner_loop pid=13443)[0m Collect Round:  55
[36m(inner_loop pid=13443)[0m Collect Round:  56
[36m(inner_loop pid=13443)[0m Collect Round:  57
[36m(inner_loop pid=13443)[0m Collect Round:  58
[36m(inner_loop pid=13443)[0m Collect Round:  59
[36m(inner_loop pid=13443)[0m Collect Round:  60
[36m(inner_loop pid=13443)[0m Collect Round:  61
[36m(inner_loop pid=13443)[0m Collect Round:  62
[36m(inner_loop pid=13443)[0m Collect Round:  63
[36m(inner_loop pid=13443)[0m Collect Round:  64
[36m(inner_loop pid=13443)[0m Collect Round:  65
[36m(inner_loop pid=13443)[0m Collect Round:  66
[36m(inner_loop pid=13443)[0m Collect Round:  67
[36m(inner_loop pid=13443)[0m Collect Round:  68
[36m(inner_loop pid=13443)[0m Collect Round:  69
[36m(inner_loop pid=13443)[0m Collect Round:  70
[36m(inner_loop pid=13443)[0m Collect Round:  71
[36m(inner_loop pid=13443)[0m Collect Round:  72
[36m(inner_loop pid=13443)[0m Collect Round:  73
[36m(inner_loop pid=13443)[0m Collect Round:  74
[36m(inner_loop pid=13443)[0m Collect Round:  75
[36m(inner_loop pid=13443)[0m Collect Round:  76
[36m(inner_loop pid=13443)[0m Collect Round:  77
[36m(inner_loop pid=13443)[0m Collect Round:  78
[36m(inner_loop pid=13443)[0m Collect Round:  79
[36m(inner_loop pid=13443)[0m Collect Round:  80
[36m(inner_loop pid=13443)[0m Collect Round:  81
[36m(inner_loop pid=13443)[0m Collect Round:  82
[36m(inner_loop pid=13443)[0m Collect Round:  83
[36m(inner_loop pid=13443)[0m Collect Round:  84
[36m(inner_loop pid=13443)[0m Collect Round:  85
[36m(inner_loop pid=13443)[0m Collect Round:  86
[36m(inner_loop pid=13443)[0m Collect Round:  87
[36m(inner_loop pid=13443)[0m Collect Round:  88
[36m(inner_loop pid=13443)[0m Collect Round:  89
[36m(inner_loop pid=13443)[0m Collect Round:  90
[36m(inner_loop pid=13443)[0m Collect Round:  91
[36m(inner_loop pid=13443)[0m Collect Round:  92
[36m(inner_loop pid=13443)[0m Collect Round:  93
[36m(inner_loop pid=13443)[0m Collect Round:  94
[36m(inner_loop pid=13443)[0m Collect Round:  95
[36m(inner_loop pid=13443)[0m Collect Round:  96
[36m(inner_loop pid=13443)[0m Collect Round:  97
[36m(inner_loop pid=13443)[0m Collect Round:  98
[36m(inner_loop pid=13443)[0m Collect Round:  99
[36m(inner_loop pid=13443)[0m Collect Round:  100
[36m(inner_loop pid=13443)[0m Collect Round:  101
[36m(inner_loop pid=13443)[0m Collect Round:  102
[36m(inner_loop pid=13443)[0m Collect Round:  103
[36m(inner_loop pid=13443)[0m Collect Round:  104
[36m(inner_loop pid=13443)[0m Collect Round:  105
[36m(inner_loop pid=13443)[0m Collect Round:  106
[36m(inner_loop pid=13443)[0m Collect Round:  107
[36m(inner_loop pid=13443)[0m Collect Round:  108
[36m(inner_loop pid=13443)[0m Collect Round:  109
[36m(inner_loop pid=13443)[0m Collect Round:  110
[36m(inner_loop pid=13443)[0m Collect Round:  111
[36m(inner_loop pid=13443)[0m Collect Round:  112
[36m(inner_loop pid=13443)[0m Collect Round:  113
[36m(inner_loop pid=13443)[0m Collect Round:  114
[36m(inner_loop pid=13443)[0m Collect Round:  115
[36m(inner_loop pid=13443)[0m Collect Round:  116
[36m(inner_loop pid=13443)[0m Collect Round:  117
[36m(inner_loop pid=13443)[0m Collect Round:  118
[36m(inner_loop pid=13443)[0m Collect Round:  119
[36m(inner_loop pid=13443)[0m Collect Round:  120
[36m(inner_loop pid=13443)[0m Collect Round:  121
[36m(inner_loop pid=13443)[0m Collect Round:  122
[36m(inner_loop pid=13443)[0m Collect Round:  123
[36m(inner_loop pid=13443)[0m Collect Round:  124
[36m(inner_loop pid=13443)[0m Collect Round:  125
[36m(inner_loop pid=13443)[0m Collect Round:  126
[36m(inner_loop pid=13443)[0m Collect Round:  127
[36m(inner_loop pid=13443)[0m Collect Round:  128
[36m(inner_loop pid=13443)[0m Collect Round:  129
[36m(inner_loop pid=13443)[0m Collect Round:  130
[36m(inner_loop pid=13443)[0m Collect Round:  131
[36m(inner_loop pid=13443)[0m Collect Round:  132
[36m(inner_loop pid=13443)[0m Collect Round:  133
[36m(inner_loop pid=13443)[0m Collect Round:  134
[36m(inner_loop pid=13443)[0m Collect Round:  135
[36m(inner_loop pid=13443)[0m Collect Round:  136
[36m(inner_loop pid=13443)[0m Collect Round:  137
[36m(inner_loop pid=13443)[0m Collect Round:  138
[36m(inner_loop pid=13443)[0m Collect Round:  139
[36m(inner_loop pid=13443)[0m Collect Round:  140
[36m(inner_loop pid=13443)[0m Collect Round:  141
[36m(inner_loop pid=13443)[0m Collect Round:  142
[36m(inner_loop pid=13443)[0m Collect Round:  143
[36m(inner_loop pid=13443)[0m Collect Round:  144
[36m(inner_loop pid=13443)[0m Collect Round:  145
[36m(inner_loop pid=13443)[0m Collect Round:  146
[36m(inner_loop pid=13443)[0m Collect Round:  147
[36m(inner_loop pid=13443)[0m Collect Round:  148
[36m(inner_loop pid=13443)[0m Collect Round:  149
[36m(inner_loop pid=13443)[0m Collect Round:  150
[36m(inner_loop pid=13443)[0m Collect Round:  151
[36m(inner_loop pid=13443)[0m Collect Round:  152
[36m(inner_loop pid=13443)[0m Collect Round:  153
[36m(inner_loop pid=13443)[0m Collect Round:  154
[36m(inner_loop pid=13443)[0m Collect Round:  155
[36m(inner_loop pid=13443)[0m Collect Round:  156
[36m(inner_loop pid=13443)[0m Collect Round:  157
[36m(inner_loop pid=13443)[0m Collect Round:  158
[36m(inner_loop pid=13443)[0m Collect Round:  159
[36m(inner_loop pid=13443)[0m Collect Round:  160
[36m(inner_loop pid=13443)[0m Collect Round:  161
[36m(inner_loop pid=13443)[0m Collect Round:  162
[36m(inner_loop pid=13443)[0m Collect Round:  163
[36m(inner_loop pid=13443)[0m Collect Round:  164
[36m(inner_loop pid=13443)[0m Collect Round:  165
[36m(inner_loop pid=13443)[0m Collect Round:  166
[36m(inner_loop pid=13443)[0m Collect Round:  167
[36m(inner_loop pid=13443)[0m Collect Round:  168
[36m(inner_loop pid=13443)[0m Collect Round:  169
[36m(inner_loop pid=13443)[0m Collect Round:  170
[36m(inner_loop pid=13443)[0m Collect Round:  171
[36m(inner_loop pid=13443)[0m Collect Round:  172
[36m(inner_loop pid=13443)[0m Collect Round:  173
[36m(inner_loop pid=13443)[0m Collect Round:  174
[36m(inner_loop pid=13443)[0m Collect Round:  175
[36m(inner_loop pid=13443)[0m Collect Round:  176
[36m(inner_loop pid=13443)[0m Collect Round:  177
[36m(inner_loop pid=13443)[0m Collect Round:  178
[36m(inner_loop pid=13443)[0m Collect Round:  179
[36m(inner_loop pid=13443)[0m Collect Round:  180
[36m(inner_loop pid=13443)[0m Collect Round:  181
